time,price
1718388003,0.115
1718391603,0.115
1718395203,0.115
1718398803,0.115
1718402403,0.115
1718406003,0.115
1718409604,0.115
1718413204,0.115
1718416803,0.115
1718420404,0.115
1718424003,0.115
1718427604,0.115
1718431203,0.115
1718434804,0.115
1718438404,0.115
1718442004,0.115
1718445604,0.115
1718449204,0.115
1718452803,0.115
1718456404,0.115
1718460004,0.115
1718463604,0.115
1718467203,0.115
1718470803,0.115
1718474404,0.115
1718478004,0.115
1718481604,0.115
1718485204,0.115
1718488803,0.115
1718492404,0.115
1718496004,0.115
1718499603,0.115
1718503203,0.115
1718506804,0.115
1718510403,0.115
1718514004,0.115
1718517603,0.115
1718521204,0.115
1718524804,0.115
1718528404,0.115
1718532004,0.115
1718535604,0.115
1718539203,0.115
1718542803,0.115
1718546403,0.115
1718550003,0.115
1718553604,0.115
1718557203,0.115
1718560803,0.115
1718564403,0.115
1718568003,0.115
1718571603,0.115
1718575203,0.115
1718578804,0.115
1718582404,0.115
1718586004,0.115
1718589603,0.115
1718593203,0.115
1718596804,0.115
1718600404,0.115
1718604003,0.115
1718607604,0.115
1718611204,0.115
1718614804,0.115
1718618403,0.115
1718622003,0.115
1718625603,0.115
1718629203,0.115
1718632803,0.115
1718636403,0.115
1718640003,0.115
1718643603,0.115
1718647203,0.115
1718650804,0.115
1718654403,0.115
1718658003,0.115
1718661603,0.115
1718665203,0.115
1718668803,0.115
1718672403,0.115
1718676003,0.115
1718679603,0.115
1718683203,0.115
1718686803,0.115
1718690402,0.115
1718694004,0.115
1718697604,0.115
1718701203,0.115
1718704803,0.115
1718708404,0.115
1718712003,0.115
1718715602,0.115
1718719202,0.115
1718722803,0.115
1718726402,0.115
1718730003,0.115
1718733604,0.115
1718737203,0.115
1718740803,0.115
1718744402,0.115
1718748003,0.115
1718751604,0.115
1718755203,0.115
1718758802,0.115
1718762404,0.105
1718766003,0.105
1718769603,0.105
1718773204,0.105
1718776803,0.105
1718780403,0.105
1718784003,0.105
1718787604,0.105
1718791203,0.105
1718794803,0.105
1718798403,0.105
1718802004,0.105
1718805603,0.105
1718809203,0.105
1718812804,0.105
1718816403,0.105
1718820003,0.105
1718823604,0.105
1718827203,0.105
1718830803,0.105
1718834403,0.105
1718838004,0.105
1718841604,0.105
1718845203,0.105
1718848804,0.105
1718852404,0.105
1718856004,0.105
1718859604,0.105
1718863204,0.105
1718866803,0.105
1718870403,0.105
1718874003,0.105
1718877603,0.105
1718881203,0.105
1718884803,0.105
1718888403,0.105
1718892003,0.105
1718895603,0.105
1718899203,0.105
1718902803,0.105
1718906403,0.105
1718910003,0.105
1718913603,0.105
1718917203,0.105
1718920803,0.105
1718924403,0.105
1718928003,0.105
1718931603,0.105
1718935203,0.105
1718938803,0.105
1718942403,0.105
1718946003,0.105
1718949603,0.105
1718953203,0.105
1718956803,0.105
1718960403,0.105
1718964003,0.105
1718967604,0.105
1718971203,0.105
1718974803,0.105
1718978403,0.105
1718982003,0.105
1718985603,0.105
1718989203,0.105
1718992803,0.105
1718996403,0.105
1719000003,0.105
1719003603,0.105
1719007203,0.105
1719010803,0.105
1719014402,0.105
1719018003,0.105
1719021602,0.105
1719025203,0.105
1719028803,0.105
1719032403,0.105
1719036003,0.105
1719039603,0.105
1719043203,0.105
1719046803,0.105
1719050403,0.105
1719054003,0.105
1719057603,0.105
1719061203,0.105
1719064803,0.105
1719068404,0.105
1719072002,0.105
1719075603,0.105
1719079203,0.105
1719082803,0.105
1719086403,0.105
1719090003,0.105
1719093603,0.105
1719097203,0.105
1719100803,0.105
1719104403,0.105
1719108003,0.105
1719111603,0.105
1719115203,0.105
1719118803,0.105
1719122403,0.105
1719126003,0.105
1719129603,0.105
1719133203,0.105
1719136803,0.105
1719140403,0.105
1719144003,0.105
1719147603,0.105
1719151203,0.105
1719154803,0.105
1719158403,0.105
1719162003,0.105
1719165603,0.105
1719169203,0.105
1719172803,0.105
1719176403,0.105
1719180003,0.105
1719183603,0.105
1719187203,0.105
1719190803,0.105
1719194403,0.105
1719198003,0.105
1719201603,0.105
1719205203,0.105
1719208802,0.105
1719212403,0.105
1719216003,0.105
1719219603,0.105
1719223203,0.105
1719226803,0.105
1719230403,0.105
1719234003,0.105
1719237603,0.105
1719241203,0.105
1719244803,0.105
1719248402,0.105
1719252003,0.105
1719255603,0.105
1719259203,0.105
1719262803,0.105
1719266403,0.105
1719270003,0.105
1719273603,0.105
1719277203,0.105
1719280803,0.105
1719284403,0.105
1719288002,0.105
1719291602,0.105
1719295203,0.105
1719298803,0.105
1719302403,0.105
1719306003,0.105
1719309603,0.105
1719313203,0.105
1719316803,0.105
1719320403,0.105
1719324003,0.105
1719327603,0.105
1719331203,0.105
1719334803,0.105
1719338402,0.105
1719342003,0.105
1719345603,0.105
1719349203,0.105
1719352803,0.105
1719356403,0.105
1719360003,0.105
1719363603,0.105
1719367203,0.105
1719370803,0.105
1719374403,0.105
1719378003,0.105
1719381603,0.105
1719385203,0.105
1719388803,0.105
1719392403,0.105
1719396003,0.105
1719399603,0.105
1719403203,0.105
1719406803,0.105
1719410403,0.105
1719414003,0.105
1719417603,0.105
1719421202,0.105
1719424802,0.105
1719428405,0.105
1719432002,0.105
1719435602,0.105
1719439202,0.105
1719442803,0.105
1719446402,0.105
1719450002,0.105
1719453602,0.105
1719457202,0.105
1719460802,0.105
1719464403,0.105
1719468002,0.105
1719471603,0.105
1719475202,0.105
1719478803,0.105
1719482402,0.105
1719486002,0.105
1719489603,0.105
1719493202,0.105
1719496803,0.105
1719500403,0.105
1719504003,0.105
1719507603,0.105
1719511203,0.105
1719514803,0.105
1719518403,0.105
1719522003,0.105
1719525603,0.105
1719529203,0.105
1719532803,0.105
1719536403,0.105
1719540002,0.105
1719543603,0.105
1719547203,0.105
1719550802,0.105
1719554402,0.105
1719558003,0.105
1719561602,0.105
1719565202,0.105
1719568802,0.105
1719572402,0.105
1719576003,0.105
1719579603,0.105
1719583202,0.105
1719586803,0.105
1719590402,0.105
1719594003,0.105
1719597602,0.105
1719601202,0.105
1719604803,0.105
1719608402,0.105
1719612002,0.105
1719615602,0.105
1719619202,0.105
1719622802,0.105
1719626402,0.105
1719630002,0.105
1719633602,0.105
1719637203,0.105
1719640802,0.105
1719644402,0.105
1719648002,0.105
1719651602,0.105
1719655202,0.105
1719658802,0.105
1719662402,0.105
1719666002,0.105
1719669602,0.105
1719673202,0.105
1719676802,0.105
1719680402,0.105
1719684002,0.105
1719687603,0.105
1719691203,0.105
1719694803,0.105
1719698403,0.105
1719702003,0.105
1719705602,0.105
1719709202,0.105
1719712803,0.105
1719716403,0.105
1719720003,0.105
1719723603,0.105
1719727203,0.105
1719730803,0.105
1719734402,0.105
1719738003,0.105
1719741602,0.11
1719745203,0.11
1719748803,0.11
1719752403,0.11
1719756002,0.11
1719759603,0.105
1719763203,0.105
1719766803,0.105
1719770403,0.105
1719774003,0.105
1719777602,0.105
1719781203,0.105
1719784803,0.105
1719788404,0.105
1719792002,0.105
1719795603,0.105
1719799203,0.105
1719802803,0.105
1719806403,0.105
1719810003,0.105
1719813603,0.105
1719817203,0.11
1719820803,0.105
1719824403,0.105
1719828002,0.105
1719831603,0.105
1719835202,0.105
1719838803,0.105
1719842402,0.105
1719846002,0.105
1719849602,0.105
1719853202,0.105
1719856803,0.105
1719860402,0.105
1719864002,0.105
1719867602,0.11
1719871202,0.11
1719874802,0.11
1719878403,0.11
1719882003,0.11
1719885603,0.11
1719889202,0.11
1719892802,0.11
1719896403,0.11
1719900003,0.11
1719903603,0.11
1719907203,0.11
1719910803,0.11
1719914402,0.11
1719918003,0.11
1719921603,0.11
1719925203,0.11
1719928802,0.11
1719932402,0.11
1719936003,0.11
1719939602,0.11
1719943202,0.11
1719946802,0.11
1719950402,0.11
1719954003,0.11
1719957602,0.11
1719961202,0.11
1719964802,0.11
1719968403,0.11
1719972002,0.11
1719975602,0.11
1719979202,0.11
1719982802,0.11
1719986402,0.11
1719990002,0.11
1719993602,0.11
1719997203,0.11
1720000802,0.11
1720004403,0.11
1720008002,0.11
1720011602,0.11
1720015202,0.11
1720018803,0.11
1720022402,0.11
1720026002,0.11
1720029602,0.11
1720033202,0.11
1720036802,0.11
1720040402,0.11
1720044003,0.11
1720047603,0.11
1720051203,0.11
1720054802,0.11
1720058402,0.11
1720062003,0.11
1720065603,0.11
1720069203,0.095
1720072803,0.095
1720076403,0.095
1720080002,0.095
1720083602,0.095
1720087202,0.095
1720090802,0.095
1720094402,0.095
1720098003,0.095
1720101602,0.095
1720105202,0.095
1720108802,0.095
1720112402,0.095
1720116002,0.095
1720119602,0.095
1720123202,0.095
1720126802,0.095
1720130402,0.095
1720134003,0.095
1720137602,0.095
1720141202,0.095
1720144802,0.095
1720148402,0.095
1720152002,0.095
1720155602,0.095
1720159202,0.09
1720162802,0.085
1720166402,0.085
1720170002,0.085
1720173602,0.085
1720177202,0.085
1720180802,0.09
1720184402,0.09
1720188002,0.09
1720191602,0.09
1720195202,0.09
1720198802,0.09
1720202402,0.09
1720206002,0.09
1720209602,0.095
1720213202,0.095
1720216803,0.095
1720220402,0.095
1720224002,0.095
1720227602,0.095
1720231202,0.095
1720234802,0.095
1720238402,0.095
1720242002,0.095
1720245602,0.095
1720249203,0.095
1720252802,0.095
1720256403,0.095
1720260002,0.095
1720263602,0.095
1720267202,0.095
1720270802,0.095
1720274402,0.095
1720278002,0.095
1720281602,0.1
1720285202,0.1
1720288803,0.1
1720292402,0.1
1720296002,0.1
1720299603,0.1
1720303202,0.1
1720306802,0.1
1720310402,0.1
1720314002,0.1
1720317602,0.1
1720321202,0.1
1720324802,0.1
1720328402,0.1
1720332002,0.1
1720335603,0.1
1720339202,0.1
1720342802,0.1
1720346402,0.1
1720350002,0.1
1720353602,0.1
1720357202,0.1
1720360802,0.105
1720364402,0.105
1720368002,0.1
1720371602,0.105
1720375203,0.105
1720378802,0.105
1720382402,0.095
1720386002,0.09
1720389602,0.09
1720393202,0.09
1720396802,0.09
1720400402,0.09
1720404002,0.09
1720407602,0.09
1720411202,0.09
1720414802,0.09
1720418402,0.09
1720422002,0.09
1720425603,0.09
1720429202,0.09
1720432802,0.09
1720436402,0.09
1720440002,0.09
1720443603,0.09
1720447202,0.09
1720450802,0.09
1720454402,0.09
1720458002,0.09
1720461602,0.09
1720465202,0.09
1720468802,0.09
1720472403,0.09
1720476002,0.09
1720479602,0.095
1720483202,0.095
1720486802,0.095
1720490402,0.095
1720494002,0.095
1720497604,0.095
1720501202,0.095
1720504803,0.095
1720508402,0.095
1720512002,0.095
1720515602,0.095
1720519202,0.1
1720522802,0.1
1720526402,0.1
1720530002,0.1
1720533602,0.1
1720537202,0.1
1720540802,0.1
1720544402,0.1
1720548002,0.1
1720551602,0.1
1720555202,0.1
1720558802,0.095
1720562402,0.095
1720566002,0.095
1720569603,0.095
1720573203,0.095
1720576802,0.095
1720580403,0.095
1720584003,0.095
1720587602,0.095
1720591202,0.095
1720594802,0.1
1720598403,0.1
1720602002,0.1
1720605602,0.1
1720609203,0.1
1720612802,0.1
1720616402,0.1
1720620002,0.1
1720623603,0.105
1720627202,0.105
1720630802,0.105
1720634402,0.105
1720638002,0.105
1720641602,0.105
1720645202,0.105
1720648802,0.105
1720652402,0.105
1720656003,0.105
1720659602,0.105
1720663203,0.105
1720666802,0.105
1720670402,0.105
1720674002,0.105
1720677603,0.105
1720681202,0.105
1720684802,0.105
1720688402,0.105
1720692003,0.105
1720695603,0.105
1720699202,0.105
1720702803,0.105
1720706403,0.105
1720710002,0.105
1720713603,0.1
1720717202,0.1
1720720802,0.105
1720724402,0.105
1720728002,0.105
1720731602,0.105
1720735202,0.105
1720738802,0.105
1720742402,0.105
1720746002,0.105
1720749602,0.105
1720753202,0.105
1720756802,0.105
1720760402,0.105
1720764002,0.105
1720767602,0.105
1720771203,0.105
1720774802,0.105
1720778402,0.105
1720782002,0.105
1720785602,0.105
1720789202,0.105
1720792802,0.105
1720796402,0.105
1720800002,0.105
1720803603,0.105
1720807202,0.105
1720810802,0.105
1720814402,0.105
1720818002,0.11
1720821602,0.105
1720825202,0.105
1720828803,0.11
1720832402,0.11
1720836003,0.11
1720839603,0.11
1720843202,0.11
1720846803,0.11
1720850402,0.11
1720854002,0.11
1720857602,0.11
1720861203,0.11
1720864803,0.11
1720868402,0.11
1720872003,0.11
1720875602,0.11
1720879203,0.11
1720882802,0.115
1720886403,0.105
1720890002,0.105
1720893603,0.105
1720897202,0.105
1720900803,0.105
1720904403,0.105
1720908002,0.105
1720911602,0.105
1720915202,0.105
1720918802,0.105
1720922403,0.105
1720926002,0.105
1720929603,0.105
1720933202,0.105
1720936803,0.105
1720940402,0.105
1720944003,0.105
1720947602,0.105
1720951202,0.105
1720954802,0.105
1720958403,0.105
1720962003,0.105
1720965602,0.105
1720969202,0.105
1720972802,0.105
1720976403,0.105
1720980002,0.105
1720983603,0.105
1720987202,0.105
1720990803,0.105
1720994402,0.105
1720998002,0.105
1721001603,0.105
1721005202,0.105
1721008803,0.105
1721012402,0.095
1721016003,0.095
1721019602,0.085
1721023202,0.09
1721026802,0.1
1721030403,0.105
1721034002,0.085
1721037602,0.085
1721041203,0.13
1721044803,0.125
1721048403,0.1
1721052002,0.1
1721055603,0.095
1721059202,0.095
1721062802,0.095
1721066403,0.095
1721070002,0.095
1721073603,0.105
1721077203,0.105
1721080802,0.115
1721084402,0.12
1721088002,0.125
1721091603,0.11
1721095202,0.11
1721098802,0.125
1721102404,0.125
1721106002,0.175
1721109601,0.17
1721113201,0.17
1721116801,0.175
1721120401,0.12
1721124001,0.12
1721127601,0.12
1721131201,0.12
1721134801,0.125
1721138401,0.145
1721142001,0.135
1721145601,0.135
1721149201,0.14
1721152801,0.14
1721156401,0.14
1721160001,0.14
1721163601,0.14
1721167201,0.14
1721170801,0.14
1721174401,0.125
1721178001,0.125
1721181601,0.125
1721185201,0.125
1721188801,0.125
1721192401,0.125
1721196001,0.125
1721199601,0.125
1721203202,0.125
1721206802,0.125
1721210401,0.125
1721214001,0.125
1721217602,0.115
1721221202,0.115
1721224802,0.115
1721228402,0.115
1721232002,0.12
1721235601,0.12
1721239202,0.12
1721242801,0.12
1721246402,0.12
1721250001,0.095
1721253602,0.095
1721257202,0.095
1721260802,0.095
1721264402,0.095
1721268002,0.095
1721271601,0.095
1721275201,0.105
1721278801,0.11
1721282402,0.11
1721286001,0.105
1721289602,0.105
1721293201,0.12
1721296802,0.12
1721300401,0.12
1721304002,0.12
1721307601,0.12
1721311201,0.12
1721314801,0.125
1721318401,0.125
1721322002,0.115
1721325602,0.115
1721329201,0.115
1721332802,0.115
1721336401,0.115
1721340001,0.115
1721343601,0.115
1721347201,0.115
1721350801,0.115
1721354401,0.115
1721358001,0.115
1721361601,0.115
1721365201,0.115
1721368801,0.115
1721372401,0.115
1721376002,0.095
1721379601,0.095
1721383201,0.095
1721386801,0.11
1721390401,0.11
1721394001,0.11
1721397601,0.11
1721401201,0.105
1721404801,0.11
1721408401,0.115
1721412001,0.115
1721415601,0.12
1721419201,0.12
1721422801,0.12
1721426401,0.12
1721430001,0.12
1721433601,0.12
1721437201,0.12
1721440801,0.115
1721444401,0.115
1721448001,0.115
1721451601,0.115
1721455201,0.11
1721458801,0.11
1721462401,0.11
1721466001,0.115
1721469601,0.115
1721473201,0.115
1721476801,0.115
1721480401,0.115
1721484001,0.115
1721487601,0.11
1721491201,0.11
1721494801,0.11
1721498401,0.11
1721502001,0.11
1721505601,0.11
1721509201,0.12
1721512801,0.12
1721516401,0.12
1721520001,0.12
1721523601,0.12
1721527201,0.12
1721530801,0.115
1721534401,0.115
1721538001,0.115
1721541601,0.115
1721545201,0.115
1721548801,0.115
1721552401,0.115
1721556001,0.115
1721559601,0.115
1721563201,0.115
1721566801,0.115
1721570401,0.115
1721574001,0.115
1721577601,0.115
1721581201,0.115
1721588401,0.115
1721592001,0.115
1721595601,0.115
1721599201,0.105
1721602801,0.105
1721606401,0.105
1721610001,0.105
1721613601,0.105
1721617201,0.115
1721620802,0.115
1721624401,0.115
1721628001,0.12
1721631601,0.12
1721635201,0.12
1721638801,0.12
1721642401,0.12
1721646001,0.125
1721649602,0.125
1721653201,0.12
1721656801,0.095
1721660401,0.11
1721664001,0.11
1721667601,0.105
1721671202,0.105
1721674801,0.105
1721678401,0.105
1721682001,0.105
1721685601,0.105
1721689201,0.105
1721692801,0.105
1721696401,0.105
1721700001,0.095
1721703601,0.115
1721707202,0.125
1721710801,0.155
1721714401,0.15
1721718001,0.145
1721721601,0.135
1721725202,0.125
1721728801,0.125
1721732401,0.13
1721736001,0.135
1721739601,0.135
1721743201,0.135
1721746801,0.135
1721750402,0.125
1721754002,0.125
1721757601,0.125
1721761202,0.125
1721764802,0.125
1721768402,0.125
1721772001,0.14
1721775601,0.14
1721779201,0.135
1721782801,0.125
1721786401,0.125
1721790001,0.125
1721793601,0.125
1721797201,0.125
1721800802,0.125
1721804401,0.125
1721808001,0.12
1721811601,0.145
1721815201,0.145
1721818801,0.145
1721822402,0.145
1721826001,0.145
1721829602,0.13
1721833201,0.13
1721836801,0.125
1721840401,0.125
1721844001,0.12
1721847601,0.12
1721851202,0.12
1721854801,0.115
1721858402,0.12
1721862001,0.12
1721865601,0.12
1721869201,0.12
1721872802,0.12
1721876402,0.12
1721880002,0.12
1721883602,0.12
1721887201,0.115
1721890801,0.08
1721894401,0.095
1721898002,0.095
1721901601,0.095
1721905201,0.1
1721908802,0.1
1721912401,0.12
1721916001,0.12
1721919601,0.12
1721923202,0.115
1721926801,0.115
1721930402,0.115
1721934001,0.115
1721937601,0.115
1721941202,0.1
1721944802,0.1
1721948402,0.1
1721952002,0.095
1721955601,0.095
1721959201,0.095
1721962801,0.105
1721966401,0.095
1721970001,0.105
1721973601,0.105
1721977201,0.105
1721980801,0.1
1721984401,0.095
1721988001,0.095
1721991601,0.095
1721995201,0.1
1721998801,0.1
1722002402,0.1
1722006001,0.1
1722009601,0.1
1722013201,0.1
1722016802,0.105
1722020402,0.105
1722024002,0.105
1722027602,0.105
1722031202,0.1
1722034802,0.1
1722038402,0.1
1722042002,0.1
1722045602,0.1
1722049202,0.1
1722052802,0.1
1722056402,0.1
1722060002,0.1
1722063602,0.1
1722067202,0.1
1722070802,0.1
1722074402,0.1
1722078002,0.1
1722081601,0.1
1722085202,0.105
1722088802,0.105
1722092401,0.105
1722096002,0.105
1722099602,0.105
1722103202,0.105
1722106802,0.115
1722110402,0.115
1722114002,0.115
1722117602,0.11
1722121202,0.11
1722124802,0.115
1722128401,0.115
1722132002,0.115
1722135601,0.115
1722139202,0.115
1722142802,0.115
1722146402,0.115
1722150002,0.115
1722153602,0.115
1722157201,0.115
1722160802,0.115
1722164402,0.115
1722168002,0.125
1722171602,0.125
1722175202,0.125
1722178802,0.125
1722182402,0.125
1722186002,0.125
1722189602,0.125
1722193202,0.125
1722196802,0.125
1722200402,0.125
1722204002,0.125
1722207602,0.125
1722211202,0.125
1722214801,0.125
1722218402,0.125
1722222002,0.125
1722225603,0.125
1722229202,0.125
1722232802,0.125
1722236402,0.125
1722240002,0.125
1722243602,0.125
1722247202,0.135
1722250802,0.145
1722254402,0.145
1722258002,0.145
1722261602,0.145
1722265202,0.145
1722268801,0.145
1722272402,0.145
1722276002,0.145
1722279602,0.14
1722283202,0.14
1722286802,0.14
1722290402,0.14
1722294002,0.14
1722297601,0.14
1722301202,0.14
1722304801,0.14
1722308401,0.14
1722312001,0.14
1722315601,0.14
1722319201,0.125
1722322801,0.125
1722326402,0.125
1722330001,0.125
1722333602,0.125
1722337202,0.13
1722340802,0.13
1722344402,0.135
1722348002,0.135
1722351602,0.13
1722355202,0.13
1722358802,0.13
1722362402,0.13
1722366002,0.135
1722369602,0.135
1722373202,0.135
1722376802,0.135
1722380402,0.14
1722384002,0.14
1722387601,0.135
1722391202,0.135
1722394801,0.135
1722398401,0.135
1722402001,0.135
1722405601,0.13
1722409201,0.13
1722412802,0.125
1722416402,0.125
1722420002,0.125
1722423602,0.125
1722427202,0.125
1722430801,0.13
1722434402,0.13
1722438002,0.13
1722441601,0.13
1722445202,0.13
1722448802,0.13
1722452401,0.125
1722456002,0.125
1722459602,0.125
1722463202,0.125
1722466802,0.125
1722470402,0.125
1722474002,0.125
1722477602,0.125
1722481202,0.125
1722484801,0.12
1722488401,0.12
1722492002,0.115
1722495601,0.1
1722499202,0.1
1722502802,0.105
1722506402,0.105
1722510001,0.105
1722513602,0.095
1722517202,0.075
1722520801,0.065
1722524402,0.065
1722528002,0.075
1722531602,0.075
1722535202,0.08
1722538801,0.08
1722542402,0.075
1722546001,0.08
1722549601,0.08
1722553201,0.08
1722556801,0.08
1722560401,0.08
1722564001,0.08
1722567602,0.08
1722571202,0.08
1722574802,0.08
1722578401,0.08
1722582001,0.095
1722585601,0.105
1722589201,0.105
1722592802,0.105
1722596401,0.105
1722600002,0.105
1722603601,0.105
1722607202,0.105
1722610802,0.105
1722614402,0.1
1722618001,0.095
1722621602,0.08
1722625202,0.08
1722628802,0.08
1722632402,0.08
1722636002,0.08
1722639601,0.08
1722643202,0.08
1722646801,0.08
1722650402,0.08
1722654002,0.075
1722657601,0.075
1722661202,0.08
1722664801,0.08
1722668401,0.08
1722672001,0.08
1722675602,0.085
1722679202,0.085
1722682801,0.085
1722686402,0.085
1722690001,0.085
1722693602,0.085
1722697202,0.085
1722700802,0.08
1722704402,0.08
1722708001,0.08
1722711601,0.08
1722715202,0.08
1722718801,0.08
1722722401,0.08
1722726001,0.08
1722729601,0.08
1722733201,0.08
1722736802,0.08
1722740401,0.08
1722744001,0.08
1722747601,0.08
1722751201,0.08
1722754801,0.08
1722758401,0.08
1722762001,0.08
1722765601,0.08
1722769201,0.08
1722772802,0.08
1722776402,0.08
1722780002,0.08
1722783602,0.08
1722787201,0.08
1722790801,0.07
1722794402,0.075
1722798001,0.075
1722801601,0.075
1722805202,0.075
1722808802,0.075
1722812401,0.075
1722816001,0.075
1722819601,0.075
1722823202,0.075
1722826801,0.07
1722830402,0.07
1722834001,0.07
1722837602,0.07
1722841201,0.09
1722844801,0.085
1722848401,0.08
1722852001,0.08
1722855602,0.08
1722859202,0.075
1722862801,0.085
1722866402,0.08
1722870001,0.08
1722873602,0.08
1722877201,0.08
1722880802,0.08
1722884401,0.08
1722888001,0.08
1722891601,0.075
1722895201,0.075
1722898801,0.075
1722902401,0.075
1722906001,0.075
1722909601,0.075
1722913202,0.075
1722916801,0.075
1722920401,0.075
1722924002,0.07
1722927601,0.065
1722931201,0.06
1722934802,0.06
1722938401,0.065
1722942001,0.06
1722945602,0.06
1722949201,0.06
1722952801,0.06
1722956401,0.06
1722960002,0.06
1722963602,0.06
1722967202,0.06
1722970802,0.065
1722974402,0.065
1722978002,0.065
1722981601,0.065
1722985202,0.065
1722988801,0.065
1722992401,0.065
1722996001,0.065
1722999601,0.06
1723003201,0.065
1723006801,0.065
1723010401,0.065
1723014001,0.065
1723017601,0.075
1723021201,0.075
1723024802,0.075
1723028401,0.075
1723032001,0.075
1723035601,0.08
1723039202,0.075
1723042802,0.075
1723046402,0.075
1723050002,0.075
1723053601,0.075
1723057201,0.075
1723060801,0.075
1723064401,0.075
1723068002,0.075
1723071602,0.075
1723075201,0.075
1723078801,0.065
1723082401,0.065
1723086001,0.065
1723089601,0.065
1723093201,0.065
1723096801,0.065
1723100402,0.065
1723104002,0.065
1723107601,0.065
1723111201,0.065
1723114801,0.065
1723118401,0.065
1723122001,0.065
1723125601,0.065
1723129202,0.06
1723132802,0.06
1723136401,0.06
1723140002,0.065
1723143602,0.065
1723147202,0.065
1723150801,0.06
1723154401,0.065
1723158001,0.065
1723161602,0.065
1723165202,0.07
1723168801,0.07
1723172401,0.07
1723176002,0.07
1723179601,0.07
1723183202,0.07
1723186801,0.07
1723190402,0.07
1723194001,0.07
1723197601,0.07
1723201201,0.07
